-- Merging decision tree log ---
manifest
ADDED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.databinding:viewbinding:8.6.0] /home/msartor/.gradle/caches/transforms-4/6da13ce8d41a0c7aa2c1358b94252d5f/transformed/viewbinding-8.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] /home/msartor/.gradle/caches/transforms-4/869b62fb52e2e1f2a1e577a5a80c8541/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/msartor/.gradle/caches/transforms-4/0e4a5dbfb2f5b90c13ef307350993cd3/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/msartor/.gradle/caches/transforms-4/f4a7ab1b34ccf64371311787115ec5a7/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/msartor/.gradle/caches/transforms-4/69289206a5dd662f48fbfcc205d9c6ab/transformed/firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/msartor/.gradle/caches/transforms-4/ec1ebad02e4219cebe7c0f254de9c59b/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/msartor/.gradle/caches/transforms-4/8929c90399fcf1241b19d42bac532994/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/msartor/.gradle/caches/transforms-4/d76f164d3113062c8871b4314320f6fa/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/msartor/.gradle/caches/transforms-4/d0d5658050fc0d8448bf7736e2d189fe/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/msartor/.gradle/caches/transforms-4/be1eecea511d8be189075ee1128e584f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/msartor/.gradle/caches/transforms-4/52abe3c787562c744a518f9cbdd8074e/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/msartor/.gradle/caches/transforms-4/2821032d2c7d24ae96e8fc2d83b3095a/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/msartor/.gradle/caches/transforms-4/d8a22b7ec5181e23b00418ecba6fcbe1/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/msartor/.gradle/caches/transforms-4/3e994585f9839a20b24dd25121a3ebfd/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/msartor/.gradle/caches/transforms-4/7c551b93a672a378014c929fc3f718a5/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/msartor/.gradle/caches/transforms-4/61f5c808132639ff8e72d9f6a06ff0cc/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/msartor/.gradle/caches/transforms-4/543d2c6de4aa730d6ea8dc4cd6a50304/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/msartor/.gradle/caches/transforms-4/56db005e4907ebb4719c721b37ce327e/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/msartor/.gradle/caches/transforms-4/5383801ff66a4fa13496951c5373058a/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/msartor/.gradle/caches/transforms-4/cc2d7a595db4979f7e024c2ed07f5a3b/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/msartor/.gradle/caches/transforms-4/de4b644ce388d0b70da062e021709126/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/msartor/.gradle/caches/transforms-4/c735c896985f2f39dbcae61f96b9658e/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/msartor/.gradle/caches/transforms-4/a17938d9e90742029573cc9a208c7ce9/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/msartor/.gradle/caches/transforms-4/8c47553db058917b5836c02a12d89584/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/msartor/.gradle/caches/transforms-4/572768a2a6912a5d56a5ac6be9df825f/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/msartor/.gradle/caches/transforms-4/e03ee4c64cede9c51201032b4bb8684e/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/msartor/.gradle/caches/transforms-4/ca4bf5491d7bea861aff7f8b595fab0a/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/msartor/.gradle/caches/transforms-4/0997f1deab6896e97eb0a8e5d9b39827/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/msartor/.gradle/caches/transforms-4/de4259b4a730090ddf02619dd416704b/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/msartor/.gradle/caches/transforms-4/7cc3339bbd9c13182c4d88ba21868016/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/msartor/.gradle/caches/transforms-4/60f800aa0990641a7a3df78627a02ac2/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/msartor/.gradle/caches/transforms-4/e66c90132051afb77352c67d12efa274/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/msartor/.gradle/caches/transforms-4/fe336e3ac4f6a1ad8d06f7f65ae2a76a/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/msartor/.gradle/caches/transforms-4/4304879e664d5bf08abcd5ed32e968d0/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/msartor/.gradle/caches/transforms-4/7f5fb2c8fd19a6e4f2e1cfc273f605f7/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/msartor/.gradle/caches/transforms-4/f5614ca6f249d43b660b00145adc4139/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/msartor/.gradle/caches/transforms-4/14774cb9ab8450d390b0f9238fc360b6/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
